# compiler: R8
# compiler_version: 8.5.10
# min_api: 31
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: b6bc578
# pg_map_hash: SHA-256 b6bc578ebe834ae01a01a1574fe0c71dcb705e2d369ac8f389b7b540f280928d
_COROUTINE.ArtificialStackFrames -> R8$$REMOVED$$CLASS$$0:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE.CoroutineDebuggingKt -> R8$$REMOVED$$CLASS$$1:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
_COROUTINE._BOUNDARY -> a.a:
# {"id":"sourceFile","fileName":"CoroutineDebugging.kt"}
    2:15:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):183:183 -> A
    536:546:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    547:552:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):101:101 -> d
    547:552:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    553:561:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):104:104 -> d
    553:561:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    562:565:io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewsHandler io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2.access$000(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2):24:24 -> d
    562:565:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):106 -> d
    562:565:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    566:571:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.PlatformViewsController2.createFlutterPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewCreationRequest):95:95 -> d
    566:571:void io.flutter.plugin.platform.PlatformViewsController2$1.createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewCreationRequest):625 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    566:571:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):106 -> d
    566:571:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    572:580:io.flutter.plugin.platform.PlatformViewFactory io.flutter.plugin.platform.PlatformViewRegistryImpl.getFactory(java.lang.String):27:27 -> d
    572:580:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.PlatformViewsController2.createFlutterPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewCreationRequest):95 -> d
    572:580:void io.flutter.plugin.platform.PlatformViewsController2$1.createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewCreationRequest):625 -> d
    572:580:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):106 -> d
    572:580:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    581:601:io.flutter.plugin.platform.PlatformView io.flutter.plugin.platform.PlatformViewsController2.createFlutterPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewCreationRequest):97:97 -> d
    581:601:void io.flutter.plugin.platform.PlatformViewsController2$1.createPlatformView(io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$PlatformViewCreationRequest):625 -> d
    581:601:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):106 -> d
    581:601:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    602:605:java.lang.String io.flutter.Log.getStackTraceString(java.lang.Throwable):102:102 -> d
    602:605:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2.detailedExceptionString(java.lang.Exception):52 -> d
    602:605:java.lang.String io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2.access$100(java.lang.Exception):24 -> d
    602:605:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):110 -> d
    602:605:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    606:609:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.create(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):110:110 -> d
    606:609:void io.flutter.embedding.engine.systemchannels.PlatformViewsChannel2$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):68 -> d
    2:12:io.flutter.embedding.engine.systemchannels.ScribeChannel$ScribeMethodHandler io.flutter.embedding.engine.systemchannels.ScribeChannel.access$000(io.flutter.embedding.engine.systemchannels.ScribeChannel):25:25 -> e
    2:12:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):46 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/P;Lo0/j;)V"}
    13:16:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):50:50 -> e
    17:68:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):52:52 -> e
    69:73:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):63:63 -> e
    74:77:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):80:80 -> e
    74:77:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    74:77:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    78:84:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):81:81 -> e
    78:84:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    78:84:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    85:88:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):86:86 -> e
    85:88:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    85:88:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    89:92:boolean io.flutter.plugin.editing.ScribePlugin.isStylusHandwritingAvailable():77:77 -> e
    89:92:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):86 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    89:92:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    89:92:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    93:96:boolean io.flutter.plugin.editing.ScribePlugin.isStylusHandwritingAvailable():77:77 -> e
    93:96:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):86 -> e
    93:96:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    93:96:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    97:105:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):87:87 -> e
    97:105:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    97:105:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    106:113:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isStylusHandwritingAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):89:89 -> e
    106:113:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$200(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    106:113:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57 -> e
    114:119:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):95:95 -> e
    114:119:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    114:119:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    120:125:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):96:96 -> e
    120:125:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    120:125:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    126:129:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):101:101 -> e
    126:129:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    126:129:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    130:133:void io.flutter.plugin.editing.ScribePlugin.startStylusHandwriting():90:90 -> e
    130:133:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):101 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    130:133:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    130:133:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    134:140:void io.flutter.plugin.editing.ScribePlugin.startStylusHandwriting():90:90 -> e
    134:140:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):101 -> e
    134:140:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    134:140:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    141:145:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):102:102 -> e
    141:145:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    141:145:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    146:153:void io.flutter.embedding.engine.systemchannels.ScribeChannel.startStylusHandwriting(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):104:104 -> e
    146:153:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$300(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    146:153:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60 -> e
    154:157:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):71:71 -> e
    154:157:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    154:157:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    158:161:boolean io.flutter.plugin.editing.ScribePlugin.isFeatureAvailable():104:104 -> e
    158:161:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):71 -> e
    158:161:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    158:161:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    162:165:boolean io.flutter.plugin.editing.ScribePlugin.isStylusHandwritingAvailable():77:77 -> e
    162:165:boolean io.flutter.plugin.editing.ScribePlugin.isFeatureAvailable():104 -> e
    162:165:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):71 -> e
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
    162:165:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    162:165:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    166:172:boolean io.flutter.plugin.editing.ScribePlugin.isStylusHandwritingAvailable():77:77 -> e
    166:172:boolean io.flutter.plugin.editing.ScribePlugin.isFeatureAvailable():104 -> e
    166:172:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):71 -> e
    166:172:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    166:172:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    173:176:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):71:71 -> e
    173:176:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    173:176:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    177:185:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):72:72 -> e
    177:185:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    177:185:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    186:193:void io.flutter.embedding.engine.systemchannels.ScribeChannel.isFeatureAvailable(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):74:74 -> e
    186:193:void io.flutter.embedding.engine.systemchannels.ScribeChannel.access$100(io.flutter.embedding.engine.systemchannels.ScribeChannel,io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):25 -> e
    186:193:void io.flutter.embedding.engine.systemchannels.ScribeChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54 -> e
    0:10:io.flutter.embedding.engine.systemchannels.SpellCheckChannel$SpellCheckMethodHandler io.flutter.embedding.engine.systemchannels.SpellCheckChannel.access$000(io.flutter.embedding.engine.systemchannels.SpellCheckChannel):37:37 -> f
    0:10:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):48 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(LM/P;Lo0/j;)V"}
    11:14:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):54:54 -> f
    15:16:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):55:55 -> f
    17:27:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):57:57 -> f
    28:31:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):69:69 -> f
    32:34:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):60:60 -> f
    35:41:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):61:61 -> f
    42:47:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):62:62 -> f
    48:51:io.flutter.embedding.engine.systemchannels.SpellCheckChannel$SpellCheckMethodHandler io.flutter.embedding.engine.systemchannels.SpellCheckChannel.access$000(io.flutter.embedding.engine.systemchannels.SpellCheckChannel):37:37 -> f
    48:51:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):63 -> f
    52:56:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):63:63 -> f
    57:67:void io.flutter.embedding.engine.systemchannels.SpellCheckChannel$1.onMethodCall(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):65:65 -> f
    0:7:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):706:706 -> g
    0:7:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:17:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):706:706 -> g
    8:17:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    18:21:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setSystemUiFlag(int):827:827 -> g
    18:21:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):708 -> g
    18:21:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    22:26:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setSystemUiFlag(int):829:829 -> g
    22:26:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):708 -> g
    22:26:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    27:29:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setSystemUiFlag(int):828:828 -> g
    27:29:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):708 -> g
    27:29:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    30:35:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):711:711 -> g
    30:35:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    36:39:void androidx.core.view.WindowInsetsControllerCompat$Impl30.unsetSystemUiFlag(int):820:820 -> g
    36:39:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):716 -> g
    36:39:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    40:45:void androidx.core.view.WindowInsetsControllerCompat$Impl30.unsetSystemUiFlag(int):822:822 -> g
    40:45:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):716 -> g
    40:45:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    46:49:void androidx.core.view.WindowInsetsControllerCompat$Impl30.unsetSystemUiFlag(int):821:821 -> g
    46:49:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):716 -> g
    46:49:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    50:53:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightNavigationBars(boolean):719:719 -> g
    50:53:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightNavigationBars(boolean):257 -> g
    0:7:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightStatusBars(boolean):672:672 -> h
    0:7:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):223 -> h
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:17:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightStatusBars(boolean):672:672 -> h
    8:17:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):223 -> h
    18:21:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setSystemUiFlag(int):827:827 -> h
    18:21:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightStatusBars(boolean):674 -> h
    18:21:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):223 -> h
    22:27:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setSystemUiFlag(int):829:829 -> h
    22:27:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightStatusBars(boolean):674 -> h
    22:27:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):223 -> h
    28:30:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setSystemUiFlag(int):828:828 -> h
    28:30:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightStatusBars(boolean):674 -> h
    28:30:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):223 -> h
    31:36:void androidx.core.view.WindowInsetsControllerCompat$Impl30.setAppearanceLightStatusBars(boolean):677:677 -> h
    31:36:void androidx.core.view.WindowInsetsControllerCompat.setAppearanceLightStatusBars(boolean):223 -> h
    37:40:void androidx.core.view.WindowInsetsControllerCompat$Impl30.unsetSystemUiFlag(int):820:820 -> h
